name	format	file	total	cjk	pua	extra	CJK Basic	CJK Ext-A	CJK Ext-B	CJK Ext-C	CJK Ext-D	CJK Ext-E	CJK Ext-F	CJK Ext-G	CJK Ext-H	CJK Ext-I	CJK Comp	PUA-BMP	PUA-SMP1	PUA-SMP2
HarmonyOS Sans TC Black	ttf	MISC/华为 鸿蒙字体 （HarmonyOS Sans）/HarmonyOS_Sans_TC/HarmonyOS_Sans_TC_Black.ttf	14596	13078	10	1508	13075	1	0	0	0	0	0	0	0	0	2	10	0	0
HarmonyOS Sans TC Bold	ttf	MISC/华为 鸿蒙字体 （HarmonyOS Sans）/HarmonyOS_Sans_TC/HarmonyOS_Sans_TC_Bold.ttf	14596	13078	10	1508	13075	1	0	0	0	0	0	0	0	0	2	10	0	0
HarmonyOS Sans TC Light	ttf	MISC/华为 鸿蒙字体 （HarmonyOS Sans）/HarmonyOS_Sans_TC/HarmonyOS_Sans_TC_Light.ttf	14596	13078	10	1508	13075	1	0	0	0	0	0	0	0	0	2	10	0	0
HarmonyOS Sans TC Medium	ttf	MISC/华为 鸿蒙字体 （HarmonyOS Sans）/HarmonyOS_Sans_TC/HarmonyOS_Sans_TC_Medium.ttf	14596	13078	10	1508	13075	1	0	0	0	0	0	0	0	0	2	10	0	0
HarmonyOS Sans TC	ttf	MISC/华为 鸿蒙字体 （HarmonyOS Sans）/HarmonyOS_Sans_TC/HarmonyOS_Sans_TC_Regular.ttf	14596	13078	10	1508	13075	1	0	0	0	0	0	0	0	0	2	10	0	0
HarmonyOS Sans TC Thin	ttf	MISC/华为 鸿蒙字体 （HarmonyOS Sans）/HarmonyOS_Sans_TC/HarmonyOS_Sans_TC_Thin.ttf	14596	13078	10	1508	13075	1	0	0	0	0	0	0	0	0	2	10	0	0
MiSans L3	ttf	MISC/小米 MiSans L3/MiSans L3.ttf	60339	60123	0	216	0	0	42675	4105	214	5654	7473	2	0	0	0	0	0	0
Misans TC VF	ttf	MISC/小米 MiSans TC/Misans TC VF.ttf	14911	13078	0	1833	13075	1	0	0	0	0	0	0	0	0	2	0	0	0
MiSans TC Bold	ttf	MISC/小米 MiSans TC/ttf/MisansTC-Bold.ttf	14911	13078	0	1833	13075	1	0	0	0	0	0	0	0	0	2	0	0	0
MiSans TC Demibold	ttf	MISC/小米 MiSans TC/ttf/MisansTC-Demibold.ttf	14911	13078	0	1833	13075	1	0	0	0	0	0	0	0	0	2	0	0	0
MiSans TC ExtraLight	ttf	MISC/小米 MiSans TC/ttf/MisansTC-ExtraLight.ttf	14911	13078	0	1833	13075	1	0	0	0	0	0	0	0	0	2	0	0	0
MiSans TC Heavy	ttf	MISC/小米 MiSans TC/ttf/MisansTC-Heavy.ttf	14911	13078	0	1833	13075	1	0	0	0	0	0	0	0	0	2	0	0	0
MiSans TC Light	ttf	MISC/小米 MiSans TC/ttf/MisansTC-Light.ttf	14911	13078	0	1833	13075	1	0	0	0	0	0	0	0	0	2	0	0	0
MiSans TC Medium	ttf	MISC/小米 MiSans TC/ttf/MisansTC-Medium.ttf	14911	13078	0	1833	13075	1	0	0	0	0	0	0	0	0	2	0	0	0
MiSans TC Normal	ttf	MISC/小米 MiSans TC/ttf/MisansTC-Normal.ttf	14911	13078	0	1833	13075	1	0	0	0	0	0	0	0	0	2	0	0	0
MiSans TC	ttf	MISC/小米 MiSans TC/ttf/MisansTC-Regular.ttf	14911	13078	0	1833	13075	1	0	0	0	0	0	0	0	0	2	0	0	0
MiSans TC Semibold	ttf	MISC/小米 MiSans TC/ttf/MisansTC-Semibold.ttf	14911	13078	0	1833	13075	1	0	0	0	0	0	0	0	0	2	0	0	0
MiSans TC Thin	ttf	MISC/小米 MiSans TC/ttf/MisansTC-Thin.ttf	14911	13078	0	1833	13075	1	0	0	0	0	0	0	0	0	2	0	0	0
MiSans VF	ttf	MISC/小米 MiSans/MiSans VF.ttf	29414	27781	0	1633	20976	6582	42	44	8	108	0	0	0	0	21	0	0	0
MiSans Bold	ttf	MISC/小米 MiSans/ttf/MiSans-Bold.ttf	29414	27781	0	1633	20976	6582	42	44	8	108	0	0	0	0	21	0	0	0
MiSans Demibold	ttf	MISC/小米 MiSans/ttf/MiSans-Demibold.ttf	29414	27781	0	1633	20976	6582	42	44	8	108	0	0	0	0	21	0	0	0
MiSans ExtraLight	ttf	MISC/小米 MiSans/ttf/MiSans-ExtraLight.ttf	29414	27781	0	1633	20976	6582	42	44	8	108	0	0	0	0	21	0	0	0
MiSans Heavy	ttf	MISC/小米 MiSans/ttf/MiSans-Heavy.ttf	29414	27781	0	1633	20976	6582	42	44	8	108	0	0	0	0	21	0	0	0
MiSans Light	ttf	MISC/小米 MiSans/ttf/MiSans-Light.ttf	29414	27781	0	1633	20976	6582	42	44	8	108	0	0	0	0	21	0	0	0
MiSans Medium	ttf	MISC/小米 MiSans/ttf/MiSans-Medium.ttf	29414	27781	0	1633	20976	6582	42	44	8	108	0	0	0	0	21	0	0	0
MiSans Normal	ttf	MISC/小米 MiSans/ttf/MiSans-Normal.ttf	29414	27781	0	1633	20976	6582	42	44	8	108	0	0	0	0	21	0	0	0
MiSans	ttf	MISC/小米 MiSans/ttf/MiSans-Regular.ttf	29414	27781	0	1633	20976	6582	42	44	8	108	0	0	0	0	21	0	0	0
MiSans Semibold	ttf	MISC/小米 MiSans/ttf/MiSans-Semibold.ttf	29414	27781	0	1633	20976	6582	42	44	8	108	0	0	0	0	21	0	0	0
MiSans Thin	ttf	MISC/小米 MiSans/ttf/MiSans-Thin.ttf	29414	27781	0	1633	20976	6582	42	44	8	108	0	0	0	0	21	0	0	0
小米兰亭	ttf	MISC/小米兰亭/小米兰亭MILT_RG.ttf	29257	27505	106	1646	20902	6582	0	0	0	0	0	0	0	0	21	106	0	0
小米兰亭 Pro VF	ttf	MISC/小米兰亭/小米兰亭Pro.ttf	28612	27505	106	1001	20902	6582	0	0	0	0	0	0	0	0	21	106	0	0
小米兰亭	ttf	MISC/小米兰亭/小米兰亭加粗 (网友修改).ttf	29257	27505	106	1646	20902	6582	0	0	0	0	0	0	0	0	21	106	0	0
快看世界體 標準	otf	MISC/快看世界体 v1.4/kuaikanshijieti20231213.otf	6917	6765	0	152	6765	0	0	0	0	0	0	0	0	0	0	0	0	0
快看世界體 標準	ttf	MISC/快看世界体 v1.4/kuaikanshijieti20231213.ttf	6917	6765	0	152	6765	0	0	0	0	0	0	0	0	0	0	0	0	0
抖音美好体 Bold	ttf	MISC/抖音美好体 DouyinSans/DouyinSansBold.ttf	7715	6763	129	823	6763	0	0	0	0	0	0	0	0	0	0	129	0	0
DOUYUFont	ttf	MISC/斗鱼追光体2.0.ttf	7752	6789	12	951	6787	0	0	0	0	0	0	0	0	0	2	12	0	0
腾讯体	ttf	MISC/腾讯字体/腾讯体 TTTGB-Medium.ttf	7328	6763	12	553	6763	0	0	0	0	0	0	0	0	0	0	12	0	0
腾讯体 W3	otf	MISC/腾讯字体/腾讯体 W3.otf	36598	27521	2347	6730	20910	6582	8	0	0	0	0	0	0	0	21	2347	0	0
腾讯体 W7	ttf	MISC/腾讯字体/腾讯体 W7.ttf	36598	27521	2347	6730	20910	6582	8	0	0	0	0	0	0	0	21	2347	0	0
腾讯字体包	ttf	MISC/腾讯字体/腾讯字体字体包.ttf	7359	6763	12	584	6763	0	0	0	0	0	0	0	0	0	0	12	0	0
HONOR Sans CN Bold	ttf	MISC/荣耀 HONOR Sans v1.2/HONORSansCN/HONORSansCN-Bold.ttf	29000	27781	217	1002	20976	6582	42	44	8	108	0	0	0	0	21	217	0	0
HONOR Sans CN DemiBold	ttf	MISC/荣耀 HONOR Sans v1.2/HONORSansCN/HONORSansCN-DemiBold.ttf	29000	27781	217	1002	20976	6582	42	44	8	108	0	0	0	0	21	217	0	0
HONOR Sans CN ExtraBold	ttf	MISC/荣耀 HONOR Sans v1.2/HONORSansCN/HONORSansCN-ExtraBold.ttf	29000	27781	217	1002	20976	6582	42	44	8	108	0	0	0	0	21	217	0	0
HONOR Sans CN ExtraLight	ttf	MISC/荣耀 HONOR Sans v1.2/HONORSansCN/HONORSansCN-ExtraLight.ttf	29000	27781	217	1002	20976	6582	42	44	8	108	0	0	0	0	21	217	0	0
HONOR Sans CN Heavy	ttf	MISC/荣耀 HONOR Sans v1.2/HONORSansCN/HONORSansCN-Heavy.ttf	29000	27781	217	1002	20976	6582	42	44	8	108	0	0	0	0	21	217	0	0
HONOR Sans CN Light	ttf	MISC/荣耀 HONOR Sans v1.2/HONORSansCN/HONORSansCN-Light.ttf	29000	27781	217	1002	20976	6582	42	44	8	108	0	0	0	0	21	217	0	0
HONOR Sans CN Medium	ttf	MISC/荣耀 HONOR Sans v1.2/HONORSansCN/HONORSansCN-Medium.ttf	29000	27781	217	1002	20976	6582	42	44	8	108	0	0	0	0	21	217	0	0
HONOR Sans CN	ttf	MISC/荣耀 HONOR Sans v1.2/HONORSansCN/HONORSansCN-Regular.ttf	29000	27781	217	1002	20976	6582	42	44	8	108	0	0	0	0	21	217	0	0
HONOR Sans CN Thin	ttf	MISC/荣耀 HONOR Sans v1.2/HONORSansCN/HONORSansCN-Thin.ttf	29000	27781	217	1002	20976	6582	42	44	8	108	0	0	0	0	21	217	0	0
HONOR Sans TC Bold	ttf	MISC/荣耀 HONOR Sans v1.2/HONORSansTC/HONORSansTC-Bold.ttf	14331	13496	2	833	13075	1	0	0	0	0	0	0	0	0	420	2	0	0
HONOR Sans TC DemiBold	ttf	MISC/荣耀 HONOR Sans v1.2/HONORSansTC/HONORSansTC-DemiBold.ttf	14331	13496	2	833	13075	1	0	0	0	0	0	0	0	0	420	2	0	0
HONOR Sans TC ExtraBold	ttf	MISC/荣耀 HONOR Sans v1.2/HONORSansTC/HONORSansTC-ExtraBold.ttf	14331	13496	2	833	13075	1	0	0	0	0	0	0	0	0	420	2	0	0
HONOR Sans TC ExtraLight	ttf	MISC/荣耀 HONOR Sans v1.2/HONORSansTC/HONORSansTC-ExtraLight.ttf	14331	13496	2	833	13075	1	0	0	0	0	0	0	0	0	420	2	0	0
HONOR Sans TC Heavy	ttf	MISC/荣耀 HONOR Sans v1.2/HONORSansTC/HONORSansTC-Heavy.ttf	14331	13496	2	833	13075	1	0	0	0	0	0	0	0	0	420	2	0	0
HONOR Sans TC Light	ttf	MISC/荣耀 HONOR Sans v1.2/HONORSansTC/HONORSansTC-Light.ttf	14331	13496	2	833	13075	1	0	0	0	0	0	0	0	0	420	2	0	0
HONOR Sans TC Medium	ttf	MISC/荣耀 HONOR Sans v1.2/HONORSansTC/HONORSansTC-Medium.ttf	14331	13496	2	833	13075	1	0	0	0	0	0	0	0	0	420	2	0	0
HONOR Sans TC Regular	ttf	MISC/荣耀 HONOR Sans v1.2/HONORSansTC/HONORSansTC-Regular.ttf	14331	13496	2	833	13075	1	0	0	0	0	0	0	0	0	420	2	0	0
HONOR Sans TC Thin	ttf	MISC/荣耀 HONOR Sans v1.2/HONORSansTC/HONORSansTC-Thin.ttf	14331	13496	2	833	13075	1	0	0	0	0	0	0	0	0	420	2	0	0
金山云技术体	ttf	MISC/金山云 Kingsoft_Cloud_Font_v1.0.1.ttf	7563	6817	0	746	6816	1	0	0	0	0	0	0	0	0	0	0	0	0
TBMCYXT	otf	MISC/阿里巴巴 淘宝买菜体/TaoBaoMaiCaiTi/TaoBaoMaiCaiTi-Regular.otf	7272	6764	0	508	6764	0	0	0	0	0	0	0	0	0	0	0	0	0
	ttf	MISC/阿里巴巴 淘宝买菜体/TaoBaoMaiCaiTi/TaoBaoMaiCaiTi-Regular.ttf	7276	6764	0	512	6764	0	0	0	0	0	0	0	0	0	0	0	0	0
钉钉进步体	ttf	MISC/阿里巴巴 钉钉进步体0111/DingTalk JinBuTi.ttf	7498	6763	20	715	6763	0	0	0	0	0	0	0	0	0	0	20	0	0
DingTalk Sans	ttf	MISC/阿里巴巴 钉钉进步体0111/DingTalk Sans.ttf	725	0	10	715	0	0	0	0	0	0	0	0	0	0	0	10	0	0
阿里巴巴普惠体 3 105 Heavy	ttf	MISC/阿里巴巴普惠体/AlibabaPuHuiTi-3/AlibabaPuHuiTi-3-105-Heavy.ttf	9638	8227	0	1411	7957	77	36	43	8	106	0	0	0	0	0	0	0	0
阿里巴巴普惠体 3 115 Black	ttf	MISC/阿里巴巴普惠体/AlibabaPuHuiTi-3/AlibabaPuHuiTi-3-115-Black.ttf	9638	8227	0	1411	7957	77	36	43	8	106	0	0	0	0	0	0	0	0
阿里巴巴普惠体 3 35 Thin	ttf	MISC/阿里巴巴普惠体/AlibabaPuHuiTi-3/AlibabaPuHuiTi-3-35-Thin.ttf	29197	27772	0	1425	20976	6582	42	44	8	108	0	0	0	0	12	0	0	0
阿里巴巴普惠体 3 45 Light	ttf	MISC/阿里巴巴普惠体/AlibabaPuHuiTi-3/AlibabaPuHuiTi-3-45-Light.ttf	29197	27772	0	1425	20976	6582	42	44	8	108	0	0	0	0	12	0	0	0
阿里巴巴普惠体 3 55 Regular	ttf	MISC/阿里巴巴普惠体/AlibabaPuHuiTi-3/AlibabaPuHuiTi-3-55-Regular.ttf	29197	27772	0	1425	20976	6582	42	44	8	108	0	0	0	0	12	0	0	0
阿里巴巴普惠体 3 55 Regular L3	ttf	MISC/阿里巴巴普惠体/AlibabaPuHuiTi-3/AlibabaPuHuiTi-3-55-RegularL3.ttf	60337	60121	0	216	0	0	42675	4105	214	5654	7473	0	0	0	0	0	0	0
阿里巴巴普惠体 3 65 Medium	ttf	MISC/阿里巴巴普惠体/AlibabaPuHuiTi-3/AlibabaPuHuiTi-3-65-Medium.ttf	29197	27772	0	1425	20976	6582	42	44	8	108	0	0	0	0	12	0	0	0
阿里巴巴普惠体 3 75 SemiBold	ttf	MISC/阿里巴巴普惠体/AlibabaPuHuiTi-3/AlibabaPuHuiTi-3-75-SemiBold.ttf	29197	27772	0	1425	20976	6582	42	44	8	108	0	0	0	0	12	0	0	0
阿里巴巴普惠体 3 85 Bold	ttf	MISC/阿里巴巴普惠体/AlibabaPuHuiTi-3/AlibabaPuHuiTi-3-85-Bold.ttf	29197	27772	0	1425	20976	6582	42	44	8	108	0	0	0	0	12	0	0	0
阿里巴巴普惠体 3 95 ExtraBold	ttf	MISC/阿里巴巴普惠体/AlibabaPuHuiTi-3/AlibabaPuHuiTi-3-95-ExtraBold.ttf	29197	27772	0	1425	20976	6582	42	44	8	108	0	0	0	0	12	0	0	0
阿里巴巴普惠體 HK 45 Light	ttf	MISC/阿里巴巴普惠体/AlibabaSansHK/AlibabaSansHK-45.ttf	19181	17656	12	1513	15377	573	1702	1	0	0	0	0	0	0	3	12	0	0
阿里巴巴普惠體 HK 55 Regular	ttf	MISC/阿里巴巴普惠体/AlibabaSansHK/AlibabaSansHK-55.ttf	19181	17656	12	1513	15377	573	1702	1	0	0	0	0	0	0	3	12	0	0
阿里巴巴普惠體 HK 75 SemiBold	ttf	MISC/阿里巴巴普惠体/AlibabaSansHK/AlibabaSansHK-75.ttf	19181	17656	12	1513	15377	573	1702	1	0	0	0	0	0	0	3	12	0	0
阿里巴巴普惠體 HK 95 ExtraBold	ttf	MISC/阿里巴巴普惠体/AlibabaSansHK/AlibabaSansHK-95.ttf	19181	17656	12	1513	15377	573	1702	1	0	0	0	0	0	0	3	12	0	0
阿里巴巴普惠體 TC 45 Light	ttf	MISC/阿里巴巴普惠体/AlibabaSansTC/AlibabaSansTC-45.ttf	19181	17656	12	1513	15377	573	1702	1	0	0	0	0	0	0	3	12	0	0
阿里巴巴普惠體 TC 55 Regular	ttf	MISC/阿里巴巴普惠体/AlibabaSansTC/AlibabaSansTC-55.ttf	19181	17656	12	1513	15377	573	1702	1	0	0	0	0	0	0	3	12	0	0
阿里巴巴普惠體 TC 75 SemiBold	ttf	MISC/阿里巴巴普惠体/AlibabaSansTC/AlibabaSansTC-75.ttf	19181	17656	12	1513	15377	573	1702	1	0	0	0	0	0	0	3	12	0	0
阿里巴巴普惠體 TC 95 ExtraBold	ttf	MISC/阿里巴巴普惠体/AlibabaSansTC/AlibabaSansTC-95.ttf	19181	17656	12	1513	15377	573	1702	1	0	0	0	0	0	0	3	12	0	0
Tiejili SC Regular	otf	MORE/Buernia-铁蒺藜体 (Tiejili) v1.100/TiejiliSC-Regular.otf	13121	11523	0	1598	11200	92	51	49	9	113	5	4	0	0	0	0	0	0
Tiejili SC Regular	ttf	MORE/Buernia-铁蒺藜体 (Tiejili) v1.100/TiejiliSC-Regular.ttf	13121	11523	0	1598	11200	92	51	49	9	113	5	4	0	0	0	0	0	0
更纱黑体 SC Bold	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicSC/SarasaGothicSC-Bold.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
更纱黑体 SC Bold Italic	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicSC/SarasaGothicSC-BoldItalic.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
更纱黑体 SC XLight	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicSC/SarasaGothicSC-ExtraLight.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
更纱黑体 SC XLight Italic	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicSC/SarasaGothicSC-ExtraLightItalic.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
更纱黑体 SC Italic	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicSC/SarasaGothicSC-Italic.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
更纱黑体 SC Light	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicSC/SarasaGothicSC-Light.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
更纱黑体 SC Light Italic	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicSC/SarasaGothicSC-LightItalic.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
更纱黑体 SC	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicSC/SarasaGothicSC-Regular.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
更纱黑体 SC SemiBold	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicSC/SarasaGothicSC-SemiBold.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
更纱黑体 SC SemiBold Italic	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicSC/SarasaGothicSC-SemiBoldItalic.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
Sarasa Gothic TC Bold	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicTC/SarasaGothicTC-Bold.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
Sarasa Gothic TC Bold Italic	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicTC/SarasaGothicTC-BoldItalic.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
Sarasa Gothic TC XLight	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicTC/SarasaGothicTC-ExtraLight.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
Sarasa Gothic TC XLight Italic	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicTC/SarasaGothicTC-ExtraLightItalic.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
Sarasa Gothic TC Italic	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicTC/SarasaGothicTC-Italic.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
Sarasa Gothic TC Light	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicTC/SarasaGothicTC-Light.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
Sarasa Gothic TC Light Italic	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicTC/SarasaGothicTC-LightItalic.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
Sarasa Gothic TC	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicTC/SarasaGothicTC-Regular.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
Sarasa Gothic TC SemiBold	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicTC/SarasaGothicTC-SemiBold.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
Sarasa Gothic TC SemiBold Italic	ttf	MORE/LiRenzhi-更纱黑体 (SarasaGothic)/SarasaGothicTC/SarasaGothicTC-SemiBoldItalic.ttf	46231	30234	0	15997	20976	6582	2108	47	34	112	5	4	0	0	366	0	0	0
Sun-ExtA	ttf	MORE/Sun-Ext/v5.0/Sun-ExtA.ttf	50112	27974	9	22129	20924	6582	0	0	0	0	0	0	0	0	468	9	0	0
Sun-ExtB	ttf	MORE/Sun-Ext/v5.0/Sun-ExtB.ttf	47660	46930	0	730	0	0	42711	4160	59	0	0	0	0	0	0	0	0	0
Sun-ExtA	ttf	MORE/Sun-Ext/v6.0/Sun-ExtA.ttf	50203	27993	81	22129	20940	6582	0	0	0	0	0	0	0	0	471	81	0	0
Sun-ExtB	ttf	MORE/Sun-Ext/v6.0/Sun-ExtB.ttf	47885	47082	73	730	0	0	42711	4149	222	0	0	0	0	0	0	0	73	0
全宋體-1	ttf	MORE/WFG-全宋體/FSung-1.ttf	12876	6	0	12870	6	0	0	0	0	0	0	0	0	0	0	0	0	0
全宋體-2	ttf	MORE/WFG-全宋體/FSung-2.ttf	61595	60953	0	642	0	0	42720	4154	222	5762	7473	0	0	622	0	0	0	0
全宋體-3	ttf	MORE/WFG-全宋體/FSung-3.ttf	9231	9131	0	100	0	0	0	0	0	0	0	4939	4192	0	0	0	0	0
全宋體-F	ttf	MORE/WFG-全宋體/FSung-F.ttf	65092	0	64990	102	0	0	0	0	0	0	0	0	0	0	0	0	64990	0
全宋體-X	ttf	MORE/WFG-全宋體/FSung-X.ttf	37828	0	37726	102	0	0	0	0	0	0	0	0	0	0	0	0	0	37726
全宋體(等寬)	ttf	MORE/WFG-全宋體/FSung-m.ttf	40583	28056	1	12526	20992	6592	0	0	0	0	0	0	0	0	472	1	0	0
全宋體(調和)	ttf	MORE/WFG-全宋體/FSung-p.ttf	40583	28056	1	12526	20992	6592	0	0	0	0	0	0	0	0	472	1	0	0
Jigmo Regular	ttf	MORE/上地宏一-字雲 Jigmo-20230816/Jigmo.ttf	51035	28057	9633	13345	20992	6592	1	0	0	0	0	0	0	0	472	0	0	9633
Jigmo2 Regular	ttf	MORE/上地宏一-字雲 Jigmo-20230816/Jigmo2.ttf	63080	60954	1483	643	1	0	42720	4154	222	5762	7473	0	0	622	0	0	0	1483
Jigmo3 Regular	ttf	MORE/上地宏一-字雲 Jigmo-20230816/Jigmo3.ttf	9233	9132	0	101	1	0	0	0	0	0	0	4939	4192	0	0	0	0	0
康熙字典體傳承版 KangXiZiDian.com	ttf	MORE/康熙与倉頡/康熙字典體傳承版(2023) KX_47043_15.ttf	49461	49262	0	199	19199	5601	24454	0	0	2	1	0	1	0	4	0	0	0
KangXiZiDian.com 康熙字典体常用版	ttf	MORE/康熙与倉頡/康熙字典體常用版(2022) KX_7000_13.ttf	9480	9373	0	107	9370	2	1	0	0	0	0	0	0	0	0	0	0	0
KangXiZiDian.com 康熙字典体常用版	ttf	MORE/康熙与倉頡/康熙字典體常用版(2024) KX_7000_16ok.ttf	9586	9373	0	213	9370	2	1	0	0	0	0	0	0	0	0	0	0	0
KaiXinSong	ttf	MORE/开心宋体 (KaiXinSong)/开心宋体2.1/KaiXinSong2.1.ttf	65428	62699	816	1913	69	1841	42711	4149	222	5762	7473	0	0	0	472	743	73	0
KaiXinSongA	ttf	MORE/开心宋体 (KaiXinSong)/开心宋体3.0/KaiXinSongA.ttf	30714	27979	816	1919	20915	6592	0	0	0	0	0	0	0	0	472	743	73	0
KaiXinSongB	ttf	MORE/开心宋体 (KaiXinSong)/开心宋体3.0/KaiXinSongB.ttf	65395	65360	0	35	87	10	42718	4149	222	5762	7473	4939	0	0	0	0	0	0
KaiXinSongA Normal	ttf	MORE/开心宋体 (KaiXinSong)/开心宋体4.1/KaiXinSongA.ttf	63143	60987	816	1340	20915	6592	33008	0	0	0	0	0	0	0	472	743	73	0
KaiXinSongB Normal	ttf	MORE/开心宋体 (KaiXinSong)/开心宋体4.1/KaiXinSongB.ttf	62662	61992	0	670	90	10	34528	4154	222	5762	7473	4939	4192	622	0	0	0	0
shetumodengxiaofangti	ttf	MORE/摄图摩登小方体.ttf	6977	6758	0	219	6758	0	0	0	0	0	0	0	0	0	0	0	0	0
又又意宋	ttf	MORE/未知来信-又又意宋.ttf	7090	6763	2	325	6763	0	0	0	0	0	0	0	0	0	0	2	0	0
杨任东竹石体-Bold	ttf	MORE/杨任东竹石体1.23/杨任东竹石体-Bold.ttf	7347	6774	0	573	6773	1	0	0	0	0	0	0	0	0	0	0	0	0
杨任东竹石体-Extralight	ttf	MORE/杨任东竹石体1.23/杨任东竹石体-Extralight.ttf	7347	6774	0	573	6773	1	0	0	0	0	0	0	0	0	0	0	0	0
杨任东竹石体-Heavy	ttf	MORE/杨任东竹石体1.23/杨任东竹石体-Heavy.ttf	7347	6774	0	573	6773	1	0	0	0	0	0	0	0	0	0	0	0	0
杨任东竹石体-Light	ttf	MORE/杨任东竹石体1.23/杨任东竹石体-Light.ttf	7347	6774	0	573	6773	1	0	0	0	0	0	0	0	0	0	0	0	0
杨任东竹石体-Medium	ttf	MORE/杨任东竹石体1.23/杨任东竹石体-Medium.ttf	7347	6774	0	573	6773	1	0	0	0	0	0	0	0	0	0	0	0	0
杨任东竹石体-Regular	ttf	MORE/杨任东竹石体1.23/杨任东竹石体-Regular.ttf	7347	6774	0	573	6773	1	0	0	0	0	0	0	0	0	0	0	0	0
杨任东竹石体-Semibold	ttf	MORE/杨任东竹石体1.23/杨任东竹石体-Semibold.ttf	7347	6774	0	573	6773	1	0	0	0	0	0	0	0	0	0	0	0	0
iFonts周年体	ttf	MORE/羚狼网络-以方iFonts周年体.ttf	7471	6942	0	529	6933	9	0	0	0	0	0	0	0	0	0	0	0	0
BabelStone Han	ttf	MORE/魏安-BabelStone Han v16.0.3/BabelStoneHan.ttf	64789	60507	116	4166	20992	6592	16861	2267	222	3450	3178	3469	2382	622	472	116	0	0
QIJIC	ttf	MORE/黄令东-齊伋體-v0.0.4/qiji-combo.ttf	21073	21064	0	9	20971	46	42	0	1	2	2	0	0	0	0	0	0	0
QIJIFALLBACK	ttf	MORE/黄令东-齊伋體-v0.0.4/qiji-fallback.ttf	20976	20971	0	5	20971	0	0	0	0	0	0	0	0	0	0	0	0	0
QIJI	ttf	MORE/黄令东-齊伋體-v0.0.4/qiji.ttf	5958	5949	0	9	5856	46	42	0	1	2	2	0	0	0	0	0	0	0
CWTEX-F	ttf	cwTeX/cwTeX 仿宋體 fttf.ttf	14036	13070	365	601	13068	0	0	0	0	0	0	0	0	0	2	365	0	0
